Site_ID,Latitude,Longitude,Elevation_in_Meters,State,Species_ID,Genus,Species,Common_Name,Kingdom,Phenophase_ID,Phenophase_Category,Phenophase_Description,First_Yes_Sample_Size,Mean_First_Yes_Year,Mean_First_Yes_DOY,Mean_First_Yes_Julian_Date,SE_First_Yes_In_Days,SD_First_Yes_In_Days,Mean_NumDays_Since_Prior_No,SE_NumDays_Since_Prior_No,SD_NumDays_Since_Prior_No,Last_Yes_Sample_Size,Mean_Last_Yes_Year,Mean_Last_Yes_DOY,Mean_Last_Yes_Julian_Date,SE_Last_Yes_in_Days,SD_Last_Yes_in_Days,Mean_NumDays_Until_Next_No,SE_NumDays_Until_Next_No,SD_NumDays_Until_Next_No,Num_Individuals_with_Multiple_FirstY,Multiple_FirstY_Individual_IDs
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2011,212,2455774,-9999,-9999,12,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2011,121,2455683,-9999,-9999,8,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
5116,34.928726,-79.782715,84,NC,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2011,234,2455796,-9999,-9999,1,-9999,-9999,1,2011,234,2455796,-9999,-9999,1,-9999,-9999,1,'14649'
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,84,2456011,-9999,-9999,6,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
5758,28.057789,-82.424065,12,FL,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,261,2456188,-9999,-9999,3,-9999,-9999,1,2012,296,2456223,-9999,-9999,1,-9999,-9999,1,'23502'
6326,44.999458,-67.422913,113,ME,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2012,126,2456053,-9999,-9999,13,-9999,-9999,1,2012,275,2456202,-9999,-9999,22,-9999,-9999,0,''
6326,44.999458,-67.422913,113,ME,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,126,2456053,-9999,-9999,13,-9999,-9999,1,2012,275,2456202,-9999,-9999,22,-9999,-9999,0,''
6326,44.999458,-67.422913,113,ME,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2012,136,2456063,-9999,-9999,7,-9999,-9999,1,2012,157,2456084,-9999,-9999,30,-9999,-9999,0,''
6326,44.999458,-67.422913,113,ME,391,Pieris,rapae,cabbage white,Animalia,333,Development,Active caterpillars,1,2012,187,2456114,-9999,-9999,30,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
6326,44.999458,-67.422913,113,ME,391,Pieris,rapae,cabbage white,Animalia,447,Development,Caterpillars feeding,1,2012,187,2456114,-9999,-9999,30,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
6543,58.480236,-134.783279,13,AK,391,Pieris,rapae,cabbage white,Animalia,289,Development,Dead adults,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,2012,157,2456084,-9999,-9999,7,-9999,-9999,0,''
6543,58.480236,-134.783279,13,AK,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2012,143,2456070,-9999,-9999,8,-9999,-9999,1,2012,171,2456098,-9999,-9999,7,-9999,-9999,0,''
6543,58.480236,-134.783279,13,AK,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,114,2456041,-9999,-9999,7,-9999,-9999,1,2012,178,2456105,-9999,-9999,7,-9999,-9999,1,'19528'
6543,58.480236,-134.783279,13,AK,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2012,157,2456084,-9999,-9999,14,-9999,-9999,1,2012,157,2456084,-9999,-9999,7,-9999,-9999,0,''
6560,40.695343,-80.304787,240,PA,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,77,2456004,-9999,-9999,3,-9999,-9999,1,2012,77,2456004,-9999,-9999,17,-9999,-9999,0,''
6600,43.072197,-87.895683,201,WI,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,95,2456022,-9999,-9999,17,-9999,-9999,1,2012,95,2456022,-9999,-9999,4,-9999,-9999,0,''
8170,44.608673,-68.874466,8,ME,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2012,253,2456180,-9999,-9999,1,-9999,-9999,1,2012,253,2456180,-9999,-9999,1,-9999,-9999,0,''
8170,44.608673,-68.874466,8,ME,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,106,2456033,-9999,-9999,1,-9999,-9999,1,2012,269,2456196,-9999,-9999,1,-9999,-9999,1,'22905'
8520,41.482742,-71.437515,27,RI,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2012,134,2456061,-9999,-9999,1,-9999,-9999,1,2012,297,2456224,-9999,-9999,5,-9999,-9999,1,'25972'
8520,41.482742,-71.437515,27,RI,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,134,2456061,-9999,-9999,1,-9999,-9999,1,2012,297,2456224,-9999,-9999,5,-9999,-9999,1,'25972'
8520,41.482742,-71.437515,27,RI,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2012,159,2456086,-9999,-9999,1,-9999,-9999,1,2012,257,2456184,-9999,-9999,1,-9999,-9999,1,'25972'
8520,41.482742,-71.437515,27,RI,391,Pieris,rapae,cabbage white,Animalia,333,Development,Active caterpillars,1,2012,242,2456169,-9999,-9999,1,-9999,-9999,1,2012,288,2456215,-9999,-9999,2,-9999,-9999,1,'25972'
8520,41.482742,-71.437515,27,RI,391,Pieris,rapae,cabbage white,Animalia,447,Development,Caterpillars feeding,1,2012,242,2456169,-9999,-9999,1,-9999,-9999,1,2012,297,2456224,-9999,-9999,5,-9999,-9999,1,'25972'
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2012,153,2456080,-9999,-9999,5,-9999,-9999,1,2012,198,2456125,-9999,-9999,2,-9999,-9999,1,'28351'
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,254,2456547,-9999,-9999,24,-9999,-9999,1,2013,254,2456547,-9999,-9999,17,-9999,-9999,0,''
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2013,121,2456414,-9999,-9999,11,-9999,-9999,1,2013,286,2456579,-9999,-9999,7,-9999,-9999,1,'10833'
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2013,128,2456421,-9999,-9999,7,-9999,-9999,1,2013,128,2456421,-9999,-9999,9,-9999,-9999,0,''
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,228,2456521,-9999,-9999,4,-9999,-9999,1,2013,228,2456521,-9999,-9999,3,-9999,-9999,0,''
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2013,188,2456481,-9999,-9999,8,-9999,-9999,1,2013,262,2456555,-9999,-9999,7,-9999,-9999,1,'28351'
9249,32.094242,-99.142578,525,TX,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,68,2456361,-9999,-9999,13,-9999,-9999,1,2013,75,2456368,-9999,-9999,2,-9999,-9999,1,'32977'
9264,32.098118,-99.144035,518,TX,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,76,2456369,-9999,-9999,6,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
9368,43.373749,-73.782425,243,NY,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,2013,129,2456422,-9999,-9999,21,-9999,-9999,0,''
9368,43.373749,-73.782425,243,NY,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,2013,150,2456443,-9999,-9999,12,-9999,-9999,0,''
9475,32.133049,-99.163399,532,TX,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,41,2456334,-9999,-9999,8,-9999,-9999,1,2013,41,2456334,-9999,-9999,7,-9999,-9999,0,''
9973,44.57917,-123.261642,65,OR,391,Pieris,rapae,cabbage white,Animalia,289,Development,Dead adults,1,2013,160,2456453,-9999,-9999,29,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
9973,44.57917,-123.261642,65,OR,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,125,2456418,-9999,-9999,4,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
9973,44.57917,-123.261642,65,OR,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2013,125,2456418,-9999,-9999,4,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
9973,44.57917,-123.261642,65,OR,391,Pieris,rapae,cabbage white,Animalia,333,Development,Active caterpillars,1,2013,125,2456418,-9999,-9999,4,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
9973,44.57917,-123.261642,65,OR,391,Pieris,rapae,cabbage white,Animalia,447,Development,Caterpillars feeding,1,2013,125,2456418,-9999,-9999,4,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
10145,42.602543,-83.250992,272,MI,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,168,2456461,-9999,-9999,1,-9999,-9999,1,2013,262,2456555,-9999,-9999,4,-9999,-9999,1,'38859'
10145,42.602543,-83.250992,272,MI,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2013,126,2456419,-9999,-9999,1,-9999,-9999,1,2013,291,2456584,-9999,-9999,1,-9999,-9999,1,'38859'
10145,42.602543,-83.250992,272,MI,391,Pieris,rapae,cabbage white,Animalia,447,Development,Caterpillars feeding,1,2013,136,2456429,-9999,-9999,1,-9999,-9999,1,2013,167,2456460,-9999,-9999,1,-9999,-9999,1,'38859'
10382,38.260456,-85.7995,136,KY,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,96,2456389,-9999,-9999,1,-9999,-9999,1,2013,96,2456389,-9999,-9999,1,-9999,-9999,1,'40415'
10382,38.260456,-85.7995,136,KY,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2013,96,2456389,-9999,-9999,1,-9999,-9999,1,2013,121,2456414,-9999,-9999,15,-9999,-9999,1,'40415'
10873,47.306736,-122.519081,16,WA,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,140,2456433,-9999,-9999,10,-9999,-9999,1,2013,123,2456416,-9999,-9999,7,-9999,-9999,1,'43604'
10873,47.306736,-122.519081,16,WA,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2013,140,2456433,-9999,-9999,10,-9999,-9999,1,2013,123,2456416,-9999,-9999,7,-9999,-9999,1,'43604'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2013,163,2456456,-9999,-9999,1,-9999,-9999,1,2013,256,2456549,-9999,-9999,4,-9999,-9999,1,'43542'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2013,178,2456471,-9999,-9999,1,-9999,-9999,1,2013,233,2456526,-9999,-9999,1,-9999,-9999,1,'43542'
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2014,271,2456929,-9999,-9999,1,-9999,-9999,1,2014,248,2456906,-9999,-9999,22,-9999,-9999,1,'10833'
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2014,124,2456782,-9999,-9999,8,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2014,224,2456882,-9999,-9999,1,-9999,-9999,1,2014,263,2456921,-9999,-9999,3,-9999,-9999,1,'28351'
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2014,177,2456835,-9999,-9999,3,-9999,-9999,1,2014,266,2456924,-9999,-9999,2,-9999,-9999,1,'28351'
9973,44.57917,-123.261642,65,OR,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2014,82,2456740,-9999,-9999,8,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
10145,42.602543,-83.250992,272,MI,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2014,126,2456784,-9999,-9999,1,-9999,-9999,1,2014,300,2456958,-9999,-9999,1,-9999,-9999,1,'38859'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2014,125,2456783,-9999,-9999,2,-9999,-9999,1,2014,237,2456895,-9999,-9999,5,-9999,-9999,1,'43542'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2014,103,2456761,-9999,-9999,2,-9999,-9999,1,2014,250,2456908,-9999,-9999,1,-9999,-9999,1,'43542'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2014,164,2456822,-9999,-9999,4,-9999,-9999,1,2014,187,2456845,-9999,-9999,1,-9999,-9999,1,'43542'
16332,43.630539,-116.397247,786,ID,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2014,78,2456736,-9999,-9999,20,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,'64020'
16332,43.630539,-116.397247,786,ID,391,Pieris,rapae,cabbage white,Animalia,333,Development,Active caterpillars,1,2014,78,2456736,-9999,-9999,20,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
17241,42.82711,-73.710182,88,NY,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2014,116,2456774,-9999,-9999,7,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
18136,40.130169,-74.214233,26,NJ,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2014,197,2456855,-9999,-9999,19,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
2669,40.775406,-77.789986,334,PA,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,118,2457141,-9999,-9999,14,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,108,2457131,-9999,-9999,3,-9999,-9999,1,2015,297,2457320,-9999,-9999,15,-9999,-9999,0,''
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2015,167,2457190,-9999,-9999,1,-9999,-9999,1,2015,242,2457265,-9999,-9999,1,-9999,-9999,1,'28351'
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,120,2457143,-9999,-9999,3,-9999,-9999,1,2015,258,2457281,-9999,-9999,1,-9999,-9999,1,'28351'
8947,37.521179,-77.52739,41,VA,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,106,2457129,-9999,-9999,6,-9999,-9999,1,2015,106,2457129,-9999,-9999,6,-9999,-9999,0,''
9044,44.272942,-73.947464,500,NY,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2015,134,2457157,-9999,-9999,3,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
9044,44.272942,-73.947464,500,NY,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2015,134,2457157,-9999,-9999,3,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
9973,44.57917,-123.261642,65,OR,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,94,2457117,-9999,-9999,9,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
10145,42.602543,-83.250992,272,MI,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,121,2457144,-9999,-9999,1,-9999,-9999,1,2015,320,2457343,-9999,-9999,1,-9999,-9999,1,'38859'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2015,104,2457127,-9999,-9999,1,-9999,-9999,1,2015,286,2457309,-9999,-9999,7,-9999,-9999,1,'43542'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,102,2457125,-9999,-9999,2,-9999,-9999,1,2015,286,2457309,-9999,-9999,7,-9999,-9999,1,'43542'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2015,104,2457127,-9999,-9999,1,-9999,-9999,1,2015,253,2457276,-9999,-9999,1,-9999,-9999,1,'43542'
19935,40.4189,-76.537842,150,PA,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2015,147,2457170,-9999,-9999,2,-9999,-9999,1,2015,265,2457288,-9999,-9999,8,-9999,-9999,1,'81221'
19935,40.4189,-76.537842,150,PA,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,102,2457125,-9999,-9999,5,-9999,-9999,1,2015,265,2457288,-9999,-9999,8,-9999,-9999,1,'81221'
19935,40.4189,-76.537842,150,PA,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2015,182,2457205,-9999,-9999,7,-9999,-9999,1,2015,182,2457205,-9999,-9999,8,-9999,-9999,0,''
20590,37.284962,-78.404274,117,VA,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,2015,160,2457183,-9999,-9999,2,-9999,-9999,0,''
20590,37.284962,-78.404274,117,VA,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,170,2457193,-9999,-9999,8,-9999,-9999,1,2015,170,2457193,-9999,-9999,14,-9999,-9999,0,''
20600,37.302097,-78.391937,93,VA,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2015,165,2457188,-9999,-9999,3,-9999,-9999,1,2015,194,2457217,-9999,-9999,8,-9999,-9999,1,'90343'
21220,37.178749,-78.45594,122,VA,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,2015,191,2457214,-9999,-9999,8,-9999,-9999,0,''
4846,41.437077,-81.864555,228,OH,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2016,121,2457509,-9999,-9999,7,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,''
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2016,170,2457558,-9999,-9999,4,-9999,-9999,1,2016,178,2457566,-9999,-9999,2,-9999,-9999,1,'28351'
8736,44.903229,-93.217445,254,MN,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2016,127,2457515,-9999,-9999,3,-9999,-9999,1,2016,260,2457648,-9999,-9999,5,-9999,-9999,1,'28351'
10145,42.602543,-83.250992,272,MI,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2016,112,2457500,-9999,-9999,2,-9999,-9999,1,2016,321,2457709,-9999,-9999,1,-9999,-9999,1,'38859'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,312,Activity,Flower visitation,1,2016,209,2457597,-9999,-9999,8,-9999,-9999,1,2016,244,2457632,-9999,-9999,2,-9999,-9999,1,'43542'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,327,Activity,Active adults,1,2016,249,2457637,-9999,-9999,2,-9999,-9999,1,2016,300,2457688,-9999,-9999,4,-9999,-9999,0,''
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,330,Reproduction,Mating (lepidoptera),1,2016,192,2457580,-9999,-9999,3,-9999,-9999,1,2016,217,2457605,-9999,-9999,6,-9999,-9999,1,'43542'
10936,38.802597,-76.691757,17,MD,391,Pieris,rapae,cabbage white,Animalia,447,Development,Caterpillars feeding,1,2016,192,2457580,-9999,-9999,3,-9999,-9999,1,2016,192,2457580,-9999,-9999,7,-9999,-9999,0,''
